event_id,season_id,tournament_id,slug,round_number,description,type,home_team_id,away_team_id,winnerCode,home_score_period_1,home_score_period_2,home_score_final,away_score_period_1,away_score_period_2,away_score_final,start_timestamp
12099782,54108,937,jeunesse-sportive-soualem-raja-club-athletic,24,Ended,finished,41757,297607,1,1,2,3,0,1,1,2024-03-16 22:00:00
12099779,54108,937,sc-chabab-mohammedia-renaissance-zemamra,24,Ended,finished,263373,327830,3,0,0,0,0,0,0,2024-03-16 22:00:00
12099770,54108,937,ca-youssoufia-berrechid-wydad-casablanca,24,Ended,finished,118830,36268,3,0,0,0,0,0,0,2024-03-17 22:00:00
12099768,54108,937,ittihad-tanger-hassania-dagadir,24,Ended,finished,87180,55039,2,0,0,0,0,1,1,2024-03-17 22:00:00
12099780,54108,937,rs-berkane-fath-union-sport,24,Ended,finished,80395,55027,1,0,2,2,0,0,0,2024-03-17 22:00:00
12235293,54108,937,ca-youssoufia-berrechid-mas-de-fes,25,Ended,finished,55035,118830,2,0,0,0,0,1,1,2024-04-13 16:00:00
12235297,54108,937,union-touarga-sport-fath-union-sport,25,Ended,finished,55027,118834,3,1,0,1,1,0,1,2024-04-13 18:00:00
12235292,54108,937,wydad-casablanca-as-far-rabat,25,Ended,finished,36268,24394,2,0,0,0,1,0,1,2024-04-13 18:00:00
12235294,54108,937,mc-oujda-hassania-dagadir,25,Ended,finished,55039,170588,3,1,1,2,1,1,2,2024-04-13 20:00:00
12235299,54108,937,rs-berkane-olympic-safi,25,Ended,finished,55037,80395,2,0,1,1,0,2,2,2024-04-14 17:00:00
12235295,54108,937,ittihad-tanger-moghreb-tetouan,25,Ended,finished,55049,87180,3,0,1,1,0,1,1,2024-04-14 19:00:00
12235291,54108,937,sc-chabab-mohammedia-raja-club-athletic,25,Ended,finished,327830,41757,2,0,0,0,1,1,2,2024-04-14 21:00:00
12235298,54108,937,jeunesse-sportive-soualem-renaissance-zemamra,25,Ended,finished,297607,263373,3,0,1,1,0,1,1,2024-04-15 18:00:00
12235302,54108,937,rs-berkane-moghreb-tetouan,26,Postponed,postponed,80395,55049,,,,,,,,2024-04-19 17:00:00
12235300,54108,937,ca-youssoufia-berrechid-olympic-safi,26,Ended,finished,118830,55037,2,0,,,1,,,2024-04-19 20:00:00
12235296,54108,937,ittihad-tanger-fath-union-sport,26,Ended,finished,87180,55027,1,1,1,2,1,0,1,2024-04-20 17:00:00
12235301,54108,937,sc-chabab-mohammedia-mc-oujda,26,Ended,finished,170588,327830,3,0,0,0,0,0,0,2024-04-20 19:00:00
12235307,54108,937,hassania-dagadir-wydad-casablanca,26,Ended,finished,36268,55039,1,1,0,1,0,0,0,2024-04-20 21:00:00
12235306,54108,937,jeunesse-sportive-soualem-union-touarga-sport,26,Ended,finished,118834,297607,2,0,0,0,1,0,1,2024-04-21 17:00:00
12235304,54108,937,mas-de-fes-as-far-rabat,26,Ended,finished,24394,55035,1,1,2,3,1,0,1,2024-04-21 19:00:00
12235303,54108,937,renaissance-zemamra-raja-club-athletic,26,Ended,finished,263373,41757,2,0,1,1,1,1,2,2024-04-21 21:00:00
12303722,54108,937,rs-berkane-moghreb-tetouan,26,Ended,finished,80395,55049,1,1,2,3,1,1,2,2024-05-07 20:00:00
12264667,54108,937,jeunesse-sportive-soualem-mc-oujda,27,Ended,finished,297607,170588,3,0,0,0,0,0,0,2024-04-26 19:00:00
12264663,54108,937,sc-chabab-mohammedia-union-touarga-sport,27,Ended,finished,327830,118834,2,0,0,0,1,1,2,2024-04-27 17:00:00
12264664,54108,937,hassania-dagadir-as-far-rabat,27,Ended,finished,55039,24394,1,1,1,2,1,0,1,2024-04-27 19:00:00
12264661,54108,937,ittihad-tanger-olympic-safi,27,Ended,finished,55037,87180,3,0,1,1,0,1,1,2024-04-27 21:00:00
12264665,54108,937,renaissance-zemamra-fath-union-sport,27,Ended,finished,55027,263373,2,0,0,0,0,2,2,2024-04-28 17:00:00
12264662,54108,937,mas-de-fes-wydad-casablanca,27,Ended,finished,55035,36268,3,0,1,1,1,0,1,2024-04-28 19:00:00
12264666,54108,937,ca-youssoufia-berrechid-moghreb-tetouan,27,Ended,finished,55049,118830,3,0,0,0,0,0,0,2024-04-28 21:00:00
12343038,54108,937,rs-berkane-raja-club-athletic,27,Ended,finished,41757,80395,1,1,2,3,0,0,0,2024-05-24 19:00:00
12343298,54108,937,hassania-dagadir-mas-de-fes,28,Ended,finished,55035,55039,3,1,1,2,1,1,2,2024-05-27 18:00:00
12343308,54108,937,union-touarga-sport-moghreb-tetouan,28,Ended,finished,118834,55049,1,0,1,1,0,0,0,2024-05-27 20:00:00
12343321,54108,937,jeunesse-sportive-soualem-as-far-rabat,28,Ended,finished,24394,297607,1,3,0,3,1,0,1,2024-05-28 19:00:00
12343312,54108,937,ca-youssoufia-berrechid-fath-union-sport,28,Ended,finished,118830,55027,2,0,0,0,1,4,5,2024-05-28 19:00:00
12343322,54108,937,ittihad-tanger-raja-club-athletic,28,Ended,finished,87180,41757,2,0,1,1,0,2,2,2024-05-28 19:00:00
12343319,54108,937,renaissance-zemamra-mc-oujda,28,Ended,finished,170588,263373,2,1,0,1,2,0,2,2024-05-28 19:00:00
12343311,54108,937,sc-chabab-mohammedia-rs-berkane,28,Ended,finished,80395,327830,1,0,2,2,0,0,0,2024-05-28 19:00:00
12343309,54108,937,olympic-safi-wydad-casablanca,28,Ended,finished,36268,55037,2,0,0,0,0,1,1,2024-05-28 19:00:00
12343315,54108,937,mc-oujda-fath-union-sport,29,Ended,finished,55027,170588,3,0,0,0,0,0,0,2024-06-01 19:00:00
12343299,54108,937,ca-youssoufia-berrechid-hassania-dagadir,29,Ended,finished,55039,118830,1,2,2,4,1,0,1,2024-06-01 19:00:00
12343310,54108,937,jeunesse-sportive-soualem-rs-berkane,29,Ended,finished,297607,80395,2,1,0,1,0,2,2,2024-06-01 19:00:00
12343305,54108,937,union-touarga-sport-olympic-safi,29,Ended,finished,55037,118834,2,1,0,1,0,3,3,2024-06-01 19:00:00
12343318,54108,937,renaissance-zemamra-ittihad-tanger,29,Ended,finished,263373,87180,2,0,0,0,1,0,1,2024-06-01 19:00:00
12343304,54108,937,sc-chabab-mohammedia-mas-de-fes,29,Ended,finished,327830,55035,2,0,0,0,1,1,2,2024-06-01 19:00:00
12343303,54108,937,moghreb-tetouan-as-far-rabat,29,Ended,finished,55049,24394,3,2,0,2,1,1,2,2024-06-02 18:00:00
12343317,54108,937,raja-club-athletic-wydad-casablanca,29,Ended,finished,41757,36268,1,0,1,1,0,0,0,2024-06-02 18:00:00
12392580,54108,937,renaissance-zemamra-rs-berkane,30,Ended,finished,80395,263373,2,0,1,1,0,2,2,2024-06-13 18:00:00
12392582,54108,937,fath-union-sport-as-far-rabat,30,Ended,finished,24394,55027,1,0,2,2,0,0,0,2024-06-14 18:00:00
12392579,54108,937,jeunesse-sportive-soualem-ca-youssoufia-berrechid,30,Ended,finished,118830,297607,2,0,0,0,1,0,1,2024-06-14 18:00:00
12392576,54108,937,sc-chabab-mohammedia-ittihad-tanger,30,Ended,finished,87180,327830,3,0,0,0,0,0,0,2024-06-14 18:00:00
12392583,54108,937,olympic-safi-mas-de-fes,30,Ended,finished,55035,55037,2,0,0,0,1,0,1,2024-06-14 18:00:00
12392578,54108,937,mc-oujda-raja-club-athletic,30,Ended,finished,170588,41757,2,0,0,0,2,1,3,2024-06-14 18:00:00
12392581,54108,937,union-touarga-sport-hassania-dagadir,30,Ended,finished,118834,55039,3,1,2,3,1,2,3,2024-06-14 18:00:00
12392577,54108,937,moghreb-tetouan-wydad-casablanca,30,Ended,finished,36268,55049,1,0,1,1,0,0,0,2024-06-14 18:00:00
