event_id,home_away,rating_value,player_id
12099762,2,7.0,1008347
12099758,1,7.6,1093011
12099758,1,7.3,1009910
12099758,1,7.0,1009758
12099758,2,8.1,1533731
12099758,2,7.7,919579
12099758,2,7.6,970834
12099756,1,8.0,919484
12099756,1,7.6,970819
12099756,1,7.6,1014728
12099756,2,7.3,1140800
12099756,2,6.8,919623
12099756,2,6.8,845610
12167163,1,7.6,978955
12167163,1,7.5,359284
12167163,1,7.1,1102957
12167163,2,7.5,1474715
12167163,2,7.4,919542
12167163,2,7.2,1140945
12167164,1,7.5,884821
12167164,1,7.4,1526660
12167164,1,7.2,970633
12167164,2,8.7,1103725
12167164,2,7.9,867085
12167164,2,7.8,970761
12099760,1,8.1,1461412
12099760,1,7.9,1545316
12099760,1,7.9,1799905
12099760,2,7.8,919936
12099760,2,7.6,1009910
12099760,2,7.5,861023
12099763,1,7.8,1459304
12099763,1,7.3,1009188
12099763,1,7.3,1140796
12099763,2,7.8,1000536
12099763,2,7.7,1140828
12099763,2,7.5,919688
12099783,1,8.6,1545317
12099783,1,7.8,919623
12099783,1,7.6,1140930
12099783,2,7.2,1526660
12099783,2,7.2,1140933
12099783,2,7.2,884821
12099776,1,8.1,1004427
12099776,1,8.0,1140945
12099776,1,8.0,1170317
12099776,2,8.0,1008621
12099776,2,7.3,1140813
12099776,2,7.2,359288
12099771,1,7.5,1004249
12099771,1,7.2,1013197
12099771,1,7.0,919695
12099771,2,8.0,1140803
12099771,2,7.9,1182584
12099771,2,7.7,782542
12099769,1,7.8,919579
12099769,1,7.4,919551
12099769,1,7.2,1401904
12099769,2,7.9,1402221
12099769,2,7.4,320031
12099769,2,7.2,1545331
12099772,1,7.2,919697
12099772,1,7.2,1140920
12099772,1,7.2,919583
12099772,2,8.8,307470
12099772,2,7.6,1095726
12099772,2,7.4,1008598
12099777,1,7.5,1525328
12099777,1,7.0,919762
12099777,1,6.9,1525326
12099777,2,8.0,1140872
12099777,2,7.7,919489
12099777,2,7.6,970630
12099773,1,8.1,919688
12099773,1,7.7,191192
12099773,1,7.5,1011367
12099773,2,7.7,1004427
12099773,2,7.5,919329
12099773,2,7.3,1140944
12099778,1,8.3,1401589
12099778,1,8.0,1140872
12099778,1,7.5,1014435
12099778,2,7.2,1140800
12099778,2,7.0,1461780
12099778,2,6.8,919670
12099781,1,7.9,1140933
12099781,1,7.5,1020959
12099781,1,7.1,1401580
12099781,2,8.6,1008280
12099781,2,8.3,919551
12099781,2,7.8,1404139
12099782,1,8.4,1007546
12099782,1,8.4,797021
12099782,1,7.4,1095726
12099782,2,7.0,1141125
12099782,2,7.0,1140857
12099782,2,6.9,1009758
12099779,1,7.7,320031
12099779,1,7.6,1525294
12099779,1,7.5,919753
12099779,2,7.7,1140885
12099779,2,7.6,1407530
12099779,2,7.5,1000439
12099770,1,8.8,970586
12099770,1,7.6,1545319
12099770,1,7.1,919674
12099770,2,8.2,975834
12099770,2,7.9,1459304
12099770,2,7.4,1112763
12099768,1,7.6,972816
12099768,1,7.4,973040
12099768,1,7.4,880101
12099768,2,7.7,1592863
12099768,2,7.7,919695
12099768,2,7.5,868978
12099780,1,7.5,978955
12099780,1,7.5,359284
12099780,1,7.4,1140833
12099780,2,7.1,1461329
12099780,2,7.0,1185396
12099780,2,6.9,919583
12235293,1,8.0,1140945
12235293,1,7.4,1004427
12235293,1,7.2,1008483
12235293,2,8.9,970586
12235293,2,8.5,1525328
12235293,2,7.6,1545319
12235297,1,7.7,919583
12235297,1,7.7,919477
12235297,1,7.5,919469
12235297,2,7.5,281093
12235297,2,7.2,1095727
12235297,2,7.1,1103080
12235292,1,7.6,1004526
12235292,1,7.5,1140796
12235292,1,7.3,1004248
12235292,2,8.1,1401589
12235292,2,7.4,919489
12235292,2,7.4,1140859
12235294,1,8.7,1008347
12235294,1,7.5,1182631
12235294,1,7.5,1008488
12235294,2,7.7,1526660
12235294,2,7.3,1140933
12235294,2,7.2,884821
12235299,1,7.5,919623
12235299,1,7.1,1461780
12235299,1,7.0,1140806
12235299,2,7.9,978955
12235299,2,7.2,973271
12235299,2,7.0,782542
12235295,1,8.7,919551
12235295,1,7.3,1008280
12235295,1,6.9,1401904
12235295,2,7.8,359288
12235295,2,7.7,972816
12235295,2,7.7,1008621
12235291,1,7.1,1140885
12235291,1,7.1,1525307
12235291,1,6.9,1545316
12235291,2,8.3,1007546
12235291,2,8.0,307470
12235291,2,7.8,796155
12235298,1,7.9,1009758
12235298,1,7.3,1526456
12235298,1,7.2,1009910
12235298,2,7.3,1525299
12235298,2,7.3,884819
12235298,2,7.3,577276
12235300,1,7.9,919762
12235300,1,7.7,1525284
12235300,1,7.4,1525328
12235300,2,8.3,1009912
12235300,2,7.7,845610
12235300,2,7.6,970599
12235296,1,8.0,1008621
12235296,1,7.8,880101
12235296,1,7.5,359288
12235296,2,7.4,919469
12235296,2,7.3,919583
12235296,2,7.3,1185396
12235301,1,7.5,1404072
12235301,1,7.4,970633
12235301,1,7.3,1401580
12235301,2,7.2,1402176
12235301,2,7.2,1008878
12235301,2,7.2,1799905
12235307,1,8.0,1004526
12235307,1,7.8,1140796
12235307,1,7.7,867085
12235307,2,7.5,1592863
12235307,2,7.3,919695
12235307,2,7.0,1004249
12235306,1,7.4,1399957
12235306,1,7.2,1606013
12235306,1,7.1,1011367
12235306,2,8.4,970617
12235306,2,7.8,1140862
12235306,2,7.1,1009910
12235304,1,9.6,1401589
12235304,1,7.7,919489
12235304,1,7.6,1014435
12235304,2,7.8,1619134
12235304,2,7.4,1474715
12235304,2,7.2,919329
12235303,1,7.5,320031
12235303,1,7.4,1402221
12235303,1,7.2,1545331
12235303,2,8.8,797021
12235303,2,7.5,1007579
12235303,2,7.3,1095726
12303722,1,8.4,1182584
12303722,1,7.3,973271
12303722,1,7.3,919532
12303722,2,7.1,1533733
12303722,2,7.0,1473503
12303722,2,6.8,1022302
12264667,1,8.0,1009910
12264667,1,7.8,970617
12264667,1,7.7,1140857
12264667,2,7.4,1401580
12264667,2,7.4,1140856
12264667,2,7.4,1404071
12264663,1,7.4,1461412
12264663,1,6.9,1402175
12264663,1,6.8,1008878
12264663,2,7.8,281093
12264663,2,7.6,1605928
12264663,2,7.5,1000536
12264664,1,7.7,1140799
12264664,1,7.5,1545322
12264664,1,7.5,1004249
12264664,2,7.5,919489
12264664,2,7.5,1401589
12264664,2,7.3,919761
12264661,1,7.8,919699
12264661,1,7.2,919623
12264661,1,7.2,1009912
12264661,2,7.5,1008621
12264661,2,7.3,880101
12264661,2,7.2,973404
12264665,1,7.8,1140920
12264665,1,7.6,919477
12264665,1,7.5,1401524
12264665,2,9.0,1525290
12264665,2,8.0,884819
12264665,2,7.7,1402221
12264662,1,7.5,1008483
12264662,1,7.1,1140945
12264662,1,7.1,1170317
12264662,2,7.8,1459304
12264662,2,7.6,1013427
12264662,2,7.4,1004526
12264666,1,8.3,919633
12264666,1,7.8,919774
12264666,1,7.7,1401904
12264666,2,7.5,1545319
12264666,2,7.2,919762
12264666,2,7.1,970586
12343038,1,8.7,1007546
12343038,1,8.2,970766
12343038,1,8.2,797021
12343038,2,7.1,919532
12343038,2,7.0,1140803
12343038,2,6.8,1004515
12343298,1,7.9,1474715
12343298,1,7.9,970808
12343298,1,7.3,919329
12343298,2,7.5,1140855
12343298,2,7.1,868978
12343298,2,7.1,1545322
12343308,1,7.9,1525856
12343308,1,7.4,1477128
12343308,1,7.4,1401595
12343308,2,7.2,1022302
12343308,2,7.1,919551
12343308,2,7.0,1533733
12343321,1,9.4,1401589
12343321,1,8.1,1008132
12343321,1,7.7,1008606
12343321,2,7.7,1140862
12343321,2,7.1,970617
12343321,2,7.0,1401591
12343312,1,6.9,970600
12343312,1,6.7,919947
12343312,1,6.6,1140827
12343312,2,9.0,919768
12343312,2,8.5,933770
12343312,2,8.3,1401524
12343322,1,7.8,980301
12343322,1,7.6,1008621
12343322,1,7.5,1401850
12343322,2,8.4,797021
12343322,2,7.8,796155
12343322,2,7.4,1007546
12343319,1,8.7,1140933
12343319,1,7.6,826571
12343319,1,7.5,1526660
12343319,2,8.0,884819
12343319,2,8.0,1525299
12343319,2,7.6,919753
12343311,1,7.7,978955
12343311,1,7.5,978956
12343311,1,7.4,364758
12343311,2,7.1,1008878
12343311,2,6.9,1503256
12343311,2,6.9,1140840
12343309,1,7.8,970606
12343309,1,7.5,1004526
12343309,1,7.2,970572
12343309,2,8.7,1009912
12343309,2,7.4,1140800
12343309,2,7.2,1186787
12343315,1,7.5,1401524
12343315,1,7.4,1015235
12343315,1,7.3,919477
12343315,2,7.8,1404071
12343315,2,7.3,1140856
12343315,2,7.2,1162119
12343299,1,7.9,1008347
12343299,1,7.7,919771
12343299,1,7.5,868978
12343299,2,7.3,919762
12343299,2,7.1,970600
12343299,2,6.7,1416300
12343310,1,7.4,1140874
12343310,1,7.2,1009910
12343310,1,6.8,981300
12343310,2,8.1,1182584
12343310,2,7.8,1140803
12343310,2,7.2,919954
12343305,1,7.1,1186787
12343305,1,7.0,1140891
12343305,1,7.0,1140800
12343305,2,7.5,1401604
12343305,2,7.4,1606003
12343305,2,7.2,1401595
12343318,1,7.6,919753
12343318,1,7.4,804373
12343318,1,7.0,1525299
12343318,2,8.5,973404
12343318,2,8.3,972816
12343318,2,8.3,879567
12343304,1,8.6,1407530
12343304,1,7.9,1402175
12343304,1,7.2,939864
12343304,2,7.9,1140944
12343304,2,7.4,1799533
12343304,2,7.3,1502274
12343303,1,7.6,1533733
12343303,1,7.2,1461306
12343303,1,7.2,1022302
12343303,2,9.5,1401589
12343303,2,7.2,1014377
12343303,2,7.1,919489
12343317,1,8.9,797021
12343317,1,7.4,970819
12343317,1,7.3,1168799
12343317,2,7.3,1140796
12343317,2,6.9,1168590
12343317,2,6.9,1013427
12392580,1,7.4,1874639
12392580,1,7.3,1596891
12392580,1,7.3,1182584
12392580,2,7.4,1525329
12392580,2,7.1,884819
12392580,2,6.9,1564087
12392582,1,8.1,1401589
12392582,1,8.1,1140872
12392582,1,7.6,1008872
12392582,2,7.1,919469
12392582,2,6.8,919583
12392582,2,6.8,1545340
12392579,1,7.7,1525326
12392579,1,7.7,970586
12392579,1,7.6,1416300
12392579,2,8.8,919946
12392579,2,8.0,970617
12392579,2,7.7,977069
12392576,1,8.2,1140846
12392576,1,8.1,879567
12392576,1,7.6,973404
12392576,2,8.5,1407530
12392576,2,8.1,1140885
12392576,2,7.5,1402175
12392583,1,8.3,919329
12392583,1,7.8,1004427
12392583,1,7.6,1619134
12392583,2,7.6,1461780
12392583,2,7.3,1525301
12392583,2,7.2,1140806
12392578,1,7.3,1140933
12392578,1,6.9,1140935
12392578,1,6.7,1401580
12392578,2,9.5,1007546
12392578,2,8.1,797021
12392578,2,7.9,970766
12392581,1,8.2,1525856
12392581,1,7.8,1605928
12392581,1,7.4,793400
12392581,2,8.6,1463237
12392581,2,7.6,1545322
12392581,2,7.2,1182630
12392577,1,8.6,970755
12392577,1,7.8,1459304
12392577,1,7.8,1095732
12392577,2,7.7,1140869
12392577,2,7.5,1461307
12392577,2,7.4,1459151
